⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 5] Move 7: c2c4 (16.26s | 74 sim/s)
   [Worker 15] Move 22: g8h6 (18.48s | 65 sim/s)
   [Worker 10] Move 13: c2c3 (15.99s | 75 sim/s)
   [Worker 35] Move 96: f5f4 (26.45s | 45 sim/s)
   [Worker 20] Move 29: e1g1 (21.92s | 55 sim/s)
   [Worker 25] Move 2: b8c6 (15.81s | 76 sim/s)
   [Worker 40] Move 113: c2d2 (24.09s | 50 sim/s)
   [Worker 5] Move 8: e7e5 (16.71s | 72 sim/s)
   [Worker 30] Move 95: g6f6 (26.61s | 45 sim/s)
   [Worker 10] Move 14: f6f5 (15.47s | 78 sim/s)
   [Worker 15] Move 23: d3e4 (19.60s | 61 sim/s)
   [Worker 25] Move 3: f1h3 (15.96s | 75 sim/s)
   [Worker 20] Move 30: c8e6 (21.78s | 55 sim/s)
   [Worker 5] Move 9: a3b1 (16.91s | 71 sim/s)
   [Worker 35] Move 97: h5g5 (28.25s | 42 sim/s)
   [Worker 10] Move 15: d1a4 (16.53s | 73 sim/s)
   [Worker 25] Move 4: d7d5 (16.15s | 74 sim/s)
   [Worker 40] Move 114: f3f2 (23.82s | 50 sim/s)
   [Worker 15] Move 24: a7a6 (19.40s | 62 sim/s)
   [Worker 30] Move 96: a1a8 (26.47s | 45 sim/s)
   [Worker 5] Move 10: g8e7 (17.10s | 70 sim/s)
   [Worker 20] Move 31: d5e6 (24.80s | 48 sim/s)
   [Worker 10] Move 16: a7b6 (16.77s | 72 sim/s)
   [Worker 25] Move 5: b2b4 (16.75s | 72 sim/s)
   [Worker 21] Finished Game 4 in 2508.9s |  Total Moves 100 | Result 0-1
   [Worker 21] Starting Game 5...
   [Worker 15] Move 25: c1f4 (20.32s | 59 sim/s)
   [Worker 35] Move 98: b8b2 (27.90s | 43 sim/s)
   [Worker 40] Move 115: d2d1 (25.90s | 46 sim/s)
   [Worker 5] Move 11: c1e3 (17.23s | 70 sim/s)
   [Worker 30] Move 97: c5a4 (26.75s | 45 sim/s)
   [Worker 10] Move 17: a4f4 (16.35s | 73 sim/s)
   [Worker 25] Move 6: e7e5 (16.23s | 74 sim/s)
   [Worker 20] Move 32: a8b8 (23.98s | 50 sim/s)
   [Worker 15] Move 26: g7g6 (19.20s | 63 sim/s)
   [Worker 5] Move 12: e5d4 (16.54s | 73 sim/s)
   [Worker 10] Move 18: e7e5 (15.92s | 75 sim/s)
   [Worker 35] Move 99: g5f5 (25.54s | 47 sim/s)
   [Worker 25] Move 7: g3g4 (16.38s | 73 sim/s)
   [Worker 40] Move 116: f2f1q (25.68s | 47 sim/s)
   [Worker 30] Move 98: d8d7 (26.32s | 46 sim/s)
   [Worker 27] Finished Game 4 in 1988.6s |  Total Moves 92 | Result 0-1
   [Worker 27] Starting Game 5...
   [Worker 5] Move 13: h3h4 (16.29s | 74 sim/s)
   [Worker 15] Move 27: c2c3 (19.92s | 60 sim/s)
   [Worker 20] Move 33: g5e3 (24.26s | 49 sim/s)
   [Worker 10] Move 19: c3c4 (15.71s | 76 sim/s)
   [Worker 25] Move 8: h7h6 (16.10s | 75 sim/s)
   [Worker 31] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 31] Finished Game 5 in 2603.0s |  Total Moves 120 | Result 1/2-1/2
   [Worker 32] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 32] Finished Game 5 in 2603.1s |  Total Moves 120 | Result 1/2-1/2
   [Worker 35] Move 100: c4d5 (24.92s | 48 sim/s)
   [Worker 5] Move 14: d4e3 (16.52s | 73 sim/s)
   [Worker 40] Move 117: d1c2 (27.23s | 44 sim/s)
   [Worker 10] Move 20: e5f4 (15.91s | 75 sim/s)
   [Worker 15] Move 28: c6e5 (19.87s | 60 sim/s)
   [Worker 25] Move 9: f2f3 (16.54s | 73 sim/s)
   [Worker 30] Move 99: f6f7 (26.99s | 44 sim/s)
   [Worker 20] Move 34: e5e4 (24.59s | 49 sim/s)
   [Worker 5] Move 15: f2e3 (15.93s | 75 sim/s)
   [Worker 10] Move 21: c4c5 (14.89s | 81 sim/s)
   [Worker 25] Move 10: f8b4 (16.35s | 73 sim/s)
   [Worker 35] Move 101: f5g4 (25.75s | 47 sim/s)
   [Worker 15] Move 29: f4e5 (19.44s | 62 sim/s)
   [Worker 40] Move 118: f1c4 (26.74s | 45 sim/s)
   [Worker 10] Move 22: f8c5 (15.50s | 77 sim/s)
   [Worker 5] Move 16: c6b8 (16.63s | 72 sim/s)
   [Worker 30] Move 100: a8a4 (25.55s | 47 sim/s)
   [Worker 20] Move 35: f3h4 (24.74s | 49 sim/s)
   [Worker 25] Move 11: b1c3 (16.23s | 74 sim/s)
   [Worker 15] Move 30: d6e5 (19.77s | 61 sim/s)
   [Worker 35] Move 102: f4f3 (25.64s | 47 sim/s)
   [Worker 10] Move 23: g2g3 (15.90s | 75 sim/s)
   [Worker 5] Move 17: b1c3 (16.61s | 72 sim/s)
   [Worker 40] Move 119: c2d1 (25.47s | 47 sim/s)
   [Worker 25] Move 12: d5d4 (17.12s | 70 sim/s)
   [Worker 20] Move 36: h7h5 (24.91s | 48 sim/s)
   [Worker 30] Move 101: f5f6 (28.13s | 43 sim/s)
   [Worker 15] Move 31: a3c4 (19.55s | 61 sim/s)
   [Worker 10] Move 24: a8a7 (16.09s | 75 sim/s)
   [Worker 5] Move 18: c7c5 (16.95s | 71 sim/s)
   [Worker 25] Move 13: h3g2 (16.60s | 72 sim/s)
   [Worker 35] Move 103: g4f4 (26.33s | 46 sim/s)
   [Worker 40] Move 120: c4d5 (25.72s | 47 sim/s)
   [Worker 40] Game 4 ended in FORCED DRAW (Max moves 120)
   [Worker 40] Finished Game 4 in 2524.4s |  Total Moves 120 | Result 1/2-1/2
   [Worker 40] Starting Game 5...
   [Worker 10] Move 25: g3f4 (16.01s | 75 sim/s)
   [Worker 15] Move 32: b8d8 (19.86s | 60 sim/s)
   [Worker 5] Move 19: g1f3 (17.13s | 70 sim/s)
   [Worker 20] Move 37: a2a1 (25.45s | 47 sim/s)
   [Worker 30] Move 102: c4d6 (27.10s | 44 sim/s)
   [Worker 25] Move 14: b4c3 (17.61s | 68 sim/s)
   [Worker 40] Move 1: b1a3 (14.14s | 85 sim/s)
   [Worker 10] Move 26: g7g5 (15.80s | 76 sim/s)
   [Worker 5] Move 20: e7f5 (17.11s | 70 sim/s)
   [Worker 35] Move 104: f2e2 (26.75s | 45 sim/s)
   [Worker 15] Move 33: c4d2 (19.36s | 62 sim/s)
   [Worker 25] Move 15: d2c3 (18.06s | 66 sim/s)
   [Worker 40] Move 2: b8c6 (14.45s | 83 sim/s)
   [Worker 20] Move 38: g4g3 (25.77s | 47 sim/s)
   [Worker 10] Move 27: f1h3 (16.13s | 74 sim/s)
   [Worker 30] Move 103: f7g7 (29.83s | 40 sim/s)
   [Worker 5] Move 21: g2g3 (18.28s | 66 sim/s)
   [Worker 15] Move 34: h6g4 (19.19s | 63 sim/s)
   [Worker 40] Move 3: c2c3 (14.41s | 83 sim/s)
   [Worker 25] Move 16: d4c3 (18.39s | 65 sim/s)
   [Worker 10] Move 28: c5g1 (16.15s | 74 sim/s)
   [Worker 35] Move 105: f4g3 (30.05s | 40 sim/s)
   [Worker 20] Move 39: g1h1 (25.42s | 47 sim/s)
   [Worker 5] Move 22: f7f6 (18.76s | 64 sim/s)
   [Worker 40] Move 4: f7f6 (14.98s | 80 sim/s)
   [Worker 15] Move 35: a2a3 (19.79s | 61 sim/s)
   [Worker 25] Move 17: c1f4 (17.91s | 67 sim/s)
   [Worker 10] Move 29: h1g1 (16.33s | 73 sim/s)
   [Worker 30] Move 104: a4c2 (31.13s | 39 sim/s)
   [Worker 40] Move 5: a3c2 (14.40s | 83 sim/s)
   [Worker 5] Move 23: f1h3 (18.37s | 65 sim/s)
   [Worker 25] Move 18: e5f4 (17.58s | 68 sim/s)
   [Worker 1] Finished Game 4 in 2481.2s |  Total Moves 113 | Result 1-0
   [Worker 1] Starting Game 5...
   [Worker 10] Move 30: g8h6 (16.25s | 74 sim/s)
   [Worker 15] Move 36: d8d7 (19.44s | 62 sim/s)
   [Worker 35] Move 106: d5d4 (30.45s | 39 sim/s)
   [Worker 20] Move 40: g3h2 (26.01s | 46 sim/s)
   [Worker 40] Move 6: h7h5 (14.74s | 81 sim/s)
   [Worker 5] Move 24: f5e3 (19.02s | 63 sim/s)
   [Worker 25] Move 19: a1c1 (16.27s | 74 sim/s)
   [Worker 10] Move 31: g1g2 (16.58s | 72 sim/s)
   [Worker 30] Move 105: f6f7 (30.55s | 39 sim/s)
   [Worker 15] Move 37: c3c4 (20.04s | 60 sim/s)
   [Worker 40] Move 7: g1f3 (14.77s | 81 sim/s)
   [Worker 20] Move 41: f1e1 (26.82s | 45 sim/s)
   [Worker 35] Move 107: g3h3 (29.02s | 41 sim/s)
   [Worker 5] Move 25: d1d2 (18.47s | 65 sim/s)
   [Worker 25] Move 20: d8d1 (16.40s | 73 sim/s)
   [Worker 10] Move 32: b6b5 (16.44s | 73 sim/s)
   [Worker 40] Move 8: e7e5 (15.44s | 78 sim/s)
   [Worker 15] Move 38: g4f2 (20.63s | 58 sim/s)
   [Worker 30] Move 106: b1d1 (29.52s | 41 sim/s)
   [Worker 25] Move 21: e1d1 (16.46s | 73 sim/s)
   [Worker 10] Move 33: h4g5 (17.14s | 70 sim/s)
   [Worker 5] Move 26: f8e7 (18.89s | 64 sim/s)
   [Worker 40] Move 9: e2e4 (15.82s | 76 sim/s)
   [Worker 18] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 18] Finished Game 5 in 2014.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 20] Move 42: f8e7 (27.94s | 43 sim/s)
   [Worker 35] Move 108: d4d5 (31.19s | 38 sim/s)
   [Worker 15] Move 39: g2f2 (20.69s | 58 sim/s)
   [Worker 25] Move 22: c6e5 (16.45s | 73 sim/s)
   [Worker 10] Move 34: a7a2 (16.45s | 73 sim/s)
   [Worker 40] Move 10: f8e7 (15.12s | 79 sim/s)
   [Worker 28] Finished Game 4 in 1703.2s |  Total Moves 82 | Result 0-1
   [Worker 28] Starting Game 5...
   [Worker 5] Move 27: b2b4 (18.75s | 64 sim/s)
   [Worker 30] Move 107: f7f8q (28.15s | 43 sim/s)
   [Worker 25] Move 23: g4g5 (16.30s | 74 sim/s)
   [Worker 15] Move 40: a8a7 (20.96s | 57 sim/s)
   [Worker 40] Move 11: a1b1 (15.42s | 78 sim/s)
   [Worker 20] Move 43: b1d2 (26.80s | 45 sim/s)
   [Worker 10] Move 35: a1b1 (16.28s | 74 sim/s)
   [Worker 5] Move 28: c8b7 (18.98s | 63 sim/s)
   [Worker 35] Move 109: h3h4 (30.22s | 40 sim/s)
   [Worker 40] Move 12: g8h6 (15.75s | 76 sim/s)
   [Worker 25] Move 24: c8f5 (16.85s | 71 sim/s)
   [Worker 10] Move 36: a2a4 (16.54s | 73 sim/s)
   [Worker 15] Move 41: c4c5 (21.29s | 56 sim/s)
   [Worker 30] Move 108: c2b1 (28.57s | 42 sim/s)
   [Worker 5] Move 29: a1b1 (19.21s | 62 sim/s)
   [Worker 20] Move 44: d6d5 (27.99s | 43 sim/s)
   [Worker 40] Move 13: c2a1 (15.68s | 77 sim/s)
   [Worker 25] Move 25: h2h4 (17.40s | 69 sim/s)
   [Worker 10] Move 37: g5h6 (16.79s | 71 sim/s)
   [Worker 35] Move 110: e2g2 (28.68s | 42 sim/s)
   [Worker 15] Move 42: a6a5 (20.99s | 57 sim/s)
   [Worker 5] Move 30: b7f3 (19.37s | 62 sim/s)
   [Worker 40] Move 14: h5h4 (16.11s | 74 sim/s)
   [Worker 25] Move 26: b7b5 (17.54s | 68 sim/s)
   [Worker 10] Move 38: b5b4 (17.20s | 70 sim/s)
   [Worker 30] Move 109: f8f7 (28.46s | 42 sim/s)
   [Worker 20] Move 45: a1d1 (28.14s | 43 sim/s)
   [Worker 15] Move 43: c5b6 (21.48s | 56 sim/s)
   [Worker 40] Move 15: f3e5 (16.23s | 74 sim/s)
   [Worker 5] Move 31: e2f3 (19.22s | 62 sim/s)
   [Worker 35] Move 111: h4h3 (28.61s | 42 sim/s)
   [Worker 10] Move 39: e2e4 (16.67s | 72 sim/s)
   [Worker 25] Move 27: h1h2 (17.48s | 69 sim/s)
   [Worker 30] Move 110: d6f7 (28.39s | 42 sim/s)
   [Worker 40] Move 16: c6e5 (15.90s | 75 sim/s)
   [Worker 20] Move 46: b8b2 (27.16s | 44 sim/s)
   [Worker 5] Move 32: b6b5 (19.73s | 61 sim/s)
   [Worker 10] Move 40: f5e4 (17.19s | 70 sim/s)
   [Worker 15] Move 44: c7b6 (22.10s | 54 sim/s)
   [Worker 25] Move 28: f7f6 (18.31s | 66 sim/s)
   [Worker 35] Move 112: g2h2 (28.00s | 43 sim/s)
   [Worker 40] Move 17: f1c4 (16.40s | 73 sim/s)
   [Worker 10] Move 41: f3e4 (17.04s | 70 sim/s)
   [Worker 5] Move 33: c4b5 (19.97s | 60 sim/s)
   [Worker 25] Move 29: g5g6 (17.93s | 67 sim/s)
   [Worker 15] Move 45: h3f4 (22.29s | 54 sim/s)
   [Worker 30] Move 111: g7f6 (29.58s | 41 sim/s)
   [Worker 20] Move 47: d2e4 (27.94s | 43 sim/s)
   [Worker 40] Move 18: e5c4 (16.27s | 74 sim/s)
   [Worker 10] Move 42: h8h7 (16.92s | 71 sim/s)
   [Worker 25] Move 30: h6h5 (17.90s | 67 sim/s)
   [Worker 35] Move 113: h3g3 (29.33s | 41 sim/s)
   [Worker 5] Move 34: c5b4 (19.67s | 61 sim/s)
   [Worker 40] Move 19: a2a3 (16.46s | 73 sim/s)
   [Worker 15] Move 46: a5a4 (22.91s | 52 sim/s)
   [Worker 10] Move 43: f4f5 (16.87s | 71 sim/s)
   [Worker 30] Move 112: d1d5 (28.61s | 42 sim/s)
   [Worker 20] Move 48: b2f2 (27.74s | 43 sim/s)
   [Worker 25] Move 31: d1e1 (18.38s | 65 sim/s)
   [Worker 5] Move 35: h3g2 (19.48s | 62 sim/s)
   [Worker 40] Move 20: e8g8 (16.07s | 75 sim/s)
   [Worker 35] Move 114: h2h1 (28.09s | 43 sim/s)
   [Worker 10] Move 44: e8d8 (16.66s | 72 sim/s)
   [Worker 15] Move 47: f4d5 (23.09s | 52 sim/s)
   [Worker 22] Finished Game 3 in 3349.7s |  Total Moves 114 | Result 0-1
   [Worker 22] Starting Game 4...
   [Worker 25] Move 32: g8h6 (17.86s | 67 sim/s)
   [Worker 40] Move 21: e1g1 (16.19s | 74 sim/s)
   [Worker 5] Move 36: e3g2 (19.16s | 63 sim/s)
   [Worker 20] Move 49: e3f2 (27.35s | 44 sim/s)
   [Worker 30] Move 113: c3c4 (29.11s | 41 sim/s)
   [Worker 10] Move 45: d2d4 (16.67s | 72 sim/s)
   [Worker 40] Move 22: e7a3 (15.57s | 77 sim/s)
   [Worker 15] Move 48: a4b3 (22.73s | 53 sim/s)
   [Worker 25] Move 33: e1f1 (18.17s | 66 sim/s)
   [Worker 5] Move 37: d2g2 (18.68s | 64 sim/s)
   [Worker 35] Move 115: g3g4 (30.52s | 39 sim/s)
   [Worker 10] Move 46: b4b3 (17.03s | 70 sim/s)
   [Worker 40] Move 23: b2a3 (15.73s | 76 sim/s)
   [Worker 20] Move 50: d5d4 (27.62s | 43 sim/s)
   [Worker 25] Move 34: f5g6 (17.95s | 67 sim/s)
   [Worker 30] Move 114: d5c4 (29.24s | 41 sim/s)
   [Worker 5] Move 38: b4c3 (18.93s | 63 sim/s)
   [Worker 15] Move 49: d5e7 (23.18s | 52 sim/s)
   [Worker 10] Move 47: c1g5 (16.85s | 71 sim/s)
   [Worker 40] Move 24: h4h3 (15.90s | 75 sim/s)
   [Worker 35] Move 116: f3f2 (31.05s | 39 sim/s)
   [Worker 25] Move 35: a2a3 (18.40s | 65 sim/s)
   [Worker 5] Move 39: f3f4 (18.72s | 64 sim/s)
   [Worker 10] Move 48: d8c7 (17.33s | 69 sim/s)
   [Worker 20] Move 51: c3d4 (26.28s | 46 sim/s)
   [Worker 15] Move 50: e8e7 (22.17s | 54 sim/s)
   [Worker 40] Move 25: d2d4 (15.89s | 76 sim/s)
   [Worker 30] Move 115: f6g7 (30.98s | 39 sim/s)
   [Worker 25] Move 36: h6f5 (18.12s | 66 sim/s)
   [Worker 5] Move 40: e7d6 (18.93s | 63 sim/s)
   [Worker 10] Move 49: g5e7 (17.46s | 69 sim/s)
   [Worker 40] Move 26: d7d6 (16.49s | 73 sim/s)
   [Worker 35] Move 117: g4f4 (30.56s | 39 sim/s)
   [Worker 15] Move 51: a3a4 (22.28s | 54 sim/s)
   [Worker 20] Move 52: f6f5 (25.92s | 46 sim/s)
   [Worker 25] Move 37: a3a4 (18.84s | 64 sim/s)
   [Worker 10] Move 50: a4a5 (18.05s | 66 sim/s)
   [Worker 5] Move 41: b1d1 (19.16s | 63 sim/s)
   [Worker 30] Move 116: b1b2 (30.29s | 40 sim/s)
   [Worker 40] Move 27: g2h3 (16.79s | 71 sim/s)
   [Worker 15] Move 52: e7e6 (23.95s | 50 sim/s)
   [Worker 25] Move 38: f5e3 (19.16s | 63 sim/s)
   [Worker 20] Move 53: e4g3 (27.11s | 44 sim/s)
   [Worker 10] Move 51: e7c5 (18.15s | 66 sim/s)
   [Worker 40] Move 28: c8h3 (17.12s | 70 sim/s)
   [Worker 35] Move 118: h1h3 (31.82s | 38 sim/s)
   [Worker 5] Move 42: d8c7 (19.44s | 62 sim/s)
   [Worker 25] Move 39: f1e1 (20.01s | 60 sim/s)
   [Worker 30] Move 117: g7f6 (32.55s | 37 sim/s)
   [Worker 10] Move 52: c7d8 (17.79s | 67 sim/s)
   [Worker 40] Move 29: c1f4 (17.19s | 70 sim/s)
   [Worker 15] Move 53: d1b3 (25.22s | 48 sim/s)
   [Worker 5] Move 43: g2e2 (20.26s | 59 sim/s)
   [Worker 35] Move 119: f4g4 (23.18s | 52 sim/s)
   [Worker 20] Move 54: e7h4 (26.25s | 46 sim/s)
   [Worker 40] Move 30: d8e8 (17.25s | 70 sim/s)
   [Worker 25] Move 40: g6f5 (19.91s | 60 sim/s)
   [Worker 10] Move 53: c5b6 (17.74s | 68 sim/s)
   [Worker 5] Move 44: e8f8 (19.97s | 60 sim/s)
   [Worker 35] Move 120: h3h2 (22.08s | 54 sim/s)
   [Worker 35] Game 4 ended in FORCED DRAW (Max moves 120)
   [Worker 35] Finished Game 4 in 2935.8s |  Total Moves 120 | Result 1/2-1/2
   [Worker 35] Starting Game 5...
   [Worker 15] Move 54: e6d6 (26.91s | 45 sim/s)
   [Worker 30] Move 118: f7d6 (31.40s | 38 sim/s)
   [Worker 20] Move 55: g3f5 (25.99s | 46 sim/s)
   [Worker 40] Move 31: f1e1 (18.35s | 65 sim/s)
   [Worker 10] Move 54: d8e8 (19.02s | 63 sim/s)
   [Worker 25] Move 41: g1h3 (21.43s | 56 sim/s)
   [Worker 35] Move 1: e2e4 (14.71s | 82 sim/s)
   [Worker 5] Move 45: e2f3 (20.90s | 57 sim/s)
   [Worker 40] Move 32: h3g4 (18.32s | 66 sim/s)
   [Worker 10] Move 55: b6c7 (18.87s | 64 sim/s)
   [Worker 15] Move 55: b3b6 (27.78s | 43 sim/s)
   [Worker 35] Move 2: b8c6 (15.25s | 79 sim/s)
   [Worker 25] Move 42: f5h3 (21.68s | 55 sim/s)
   [Worker 20] Move 56: h4f2 (27.15s | 44 sim/s)
   [Worker 30] Move 119: f6g7 (34.05s | 35 sim/s)
   [Worker 5] Move 46: c7c4 (21.17s | 57 sim/s)
   [Worker 40] Move 33: e1f1 (18.29s | 66 sim/s)
   [Worker 10] Move 56: a5c5 (18.74s | 64 sim/s)
   [Worker 35] Move 3: d2d4 (15.85s | 76 sim/s)
   [Worker 25] Move 43: g2h3 (20.18s | 59 sim/s)
   [Worker 15] Move 56: d6e7 (27.90s | 43 sim/s)
   [Worker 20] Move 57: h1h2 (26.15s | 46 sim/s)
   [Worker 5] Move 47: h1h3 (22.24s | 54 sim/s)
   [Worker 35] Move 4: g8f6 (16.16s | 74 sim/s)
   [Worker 40] Move 34: g4d1 (19.00s | 63 sim/s)
   [Worker 10] Move 57: d4c5 (19.06s | 63 sim/s)
   [Worker 30] Move 120: b2c1 (32.34s | 37 sim/s)
   [Worker 30] Game 4 ended in FORCED DRAW (Max moves 120)
   [Worker 30] Finished Game 4 in 2865.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 30] Starting Game 5...
   [Worker 25] Move 44: e8g8 (19.69s | 61 sim/s)
   [Worker 35] Move 5: c1e3 (15.90s | 75 sim/s)
   [Worker 40] Move 35: b1b5 (19.02s | 63 sim/s)
   [Worker 30] Move 1: a2a3 (14.47s | 83 sim/s)
   [Worker 5] Move 48: h8h7 (21.50s | 56 sim/s)
   [Worker 15] Move 57: a1b1 (27.01s | 44 sim/s)
   [Worker 10] Move 58: b7b5 (18.98s | 63 sim/s)
   [Worker 20] Move 58: d8c8 (26.11s | 46 sim/s)
   [Worker 25] Move 45: a4b5 (19.34s | 62 sim/s)
   [Worker 35] Move 6: f6e4 (16.39s | 73 sim/s)
   [Worker 30] Move 2: e7e5 (14.38s | 83 sim/s)
   [Worker 40] Move 36: e8e4 (20.01s | 60 sim/s)
   [Worker 10] Move 59: e1d2 (18.36s | 65 sim/s)
   [Worker 5] Move 49: a2a4 (22.24s | 54 sim/s)
   [Worker 15] Move 58: d7d2 (24.56s | 49 sim/s)
   [Worker 35] Move 7: d4d5 (16.20s | 74 sim/s)
   [Worker 25] Move 46: a8e8 (19.33s | 62 sim/s)
   [Worker 20] Move 59: e6e7 (26.39s | 45 sim/s)
   [Worker 30] Move 3: e2e4 (15.39s | 78 sim/s)
   [Worker 10] Move 60: d7d5 (18.84s | 64 sim/s)
   [Worker 40] Move 37: b5c5 (20.03s | 60 sim/s)
   [Worker 5] Move 50: g7g5 (22.63s | 53 sim/s)
   [Worker 30] Move 4: f8d6 (15.28s | 79 sim/s)
   [Worker 35] Move 8: e7e5 (16.93s | 71 sim/s)
   [Worker 25] Move 47: e1f2 (18.84s | 64 sim/s)
   [Worker 15] Move 59: b1b5 (24.50s | 49 sim/s)
   [Worker 20] Move 60: c8b8 (26.50s | 45 sim/s)
   [Worker 10] Move 61: d2c3 (19.47s | 62 sim/s)
   [Worker 40] Move 38: e4f4 (19.88s | 60 sim/s)
   [Worker 30] Move 5: f1c4 (15.75s | 76 sim/s)
   [Worker 13] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 13] Finished Game 5 in 2443.8s |  Total Moves 120 | Result 1/2-1/2
   [Worker 35] Move 9: g1e2 (17.34s | 69 sim/s)
   [Worker 25] Move 48: e3g4 (18.75s | 64 sim/s)
   [Worker 5] Move 51: f4g5 (22.80s | 53 sim/s)
   [Worker 15] Move 60: a7b7 (24.33s | 49 sim/s)
   [Worker 30] Move 6: g7g5 (15.92s | 75 sim/s)
   [Worker 10] Move 62: h7c7 (19.09s | 63 sim/s)
   [Worker 20] Move 61: e7e8q (22.84s | 53 sim/s)
   [Worker 40] Move 39: h2h3 (19.85s | 60 sim/s)
   [Worker 35] Move 10: c6b4 (16.89s | 71 sim/s)
   [Worker 20] Move 62: h8e8 (1.30s | 926 sim/s)
   [Worker 20] Move 63: e1e8 (1.30s | 921 sim/s)
   [Worker 20] Finished Game 4 in 1444.6s |  Total Moves 63 | Result 1-0
   [Worker 20] Starting Game 5...
   [Worker 25] Move 49: h3g4 (18.67s | 64 sim/s)
   [Worker 5] Move 52: c3c2 (23.41s | 51 sim/s)
   [Worker 30] Move 7: d2d4 (15.95s | 75 sim/s)
   [Worker 10] Move 63: c3b3 (18.42s | 65 sim/s)
   [Worker 20] Move 1: e2e4 (15.12s | 79 sim/s)
   [Worker 35] Move 11: c2c4 (16.90s | 71 sim/s)
   [Worker 19] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 19] Finished Game 5 in 2324.2s |  Total Moves 120 | Result 1/2-1/2
   [Worker 15] Move 61: b5e5 (24.33s | 49 sim/s)
   [Worker 40] Move 40: d1h5 (19.36s | 62 sim/s)
   [Worker 25] Move 50: h5g4 (18.12s | 66 sim/s)
   [Worker 30] Move 8: e5d4 (15.96s | 75 sim/s)
   [Worker 20] Move 2: b7b6 (15.56s | 77 sim/s)
   [Worker 35] Move 12: f8e7 (16.30s | 74 sim/s)
   [Worker 10] Move 64: d5e4 (18.09s | 66 sim/s)
   [Worker 5] Move 53: d1d2 (23.40s | 51 sim/s)
   [Worker 41] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 41] Finished Game 5 in 2639.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 40] Move 41: a1c2 (19.38s | 62 sim/s)
   [Worker 25] Move 51: b5b6 (17.71s | 68 sim/s)
   [Worker 15] Move 62: e7d7 (23.22s | 52 sim/s)
   [Worker 30] Move 9: b1d2 (16.11s | 75 sim/s)
   [Worker 20] Move 3: g2g4 (16.30s | 74 sim/s)
   [Worker 35] Move 13: e3a7 (16.12s | 74 sim/s)
   [Worker 10] Move 65: b1e1 (18.28s | 66 sim/s)
   [Worker 5] Move 54: c2c1q (22.76s | 53 sim/s)
   [Worker 40] Move 42: f4e4 (19.53s | 61 sim/s)
   [Worker 25] Move 52: g4f3 (17.89s | 67 sim/s)
   [Worker 30] Move 10: d6g3 (15.95s | 75 sim/s)
   [Worker 20] Move 4: b8c6 (14.98s | 80 sim/s)
   [Worker 35] Move 14: e4f6 (16.02s | 75 sim/s)
   [Worker 15] Move 63: b6c5 (23.69s | 51 sim/s)
   [Worker 10] Move 66: c7c5 (17.07s | 70 sim/s)
   [Worker 12] Finished Game 4 in 1743.3s |  Total Moves 97 | Result 1-0
   [Worker 12] Starting Game 5...
   [Worker 30] Move 11: c4a6 (15.43s | 78 sim/s)
