⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 20] Move 123: f6e6 (39.42s | 41 sim/s)
   [Worker 25] Move 76: f7f6 (32.05s | 50 sim/s)
   [Worker 30] Move 85: e1f1 (32.50s | 49 sim/s)
   [Worker 5] Move 7: g1e2 (22.37s | 72 sim/s)
   [Worker 0] Move 81: c5c4 (26.64s | 60 sim/s)
   [Worker 10] Move 73: d1c1 (35.29s | 45 sim/s)
   [Worker 40] Move 12: a7b5 (22.37s | 72 sim/s)
   [Worker 35] Move 67: c2b3 (34.60s | 46 sim/s)
   [Worker 25] Move 77: g5e6 (31.97s | 50 sim/s)
   [Worker 30] Move 86: d2e3 (32.83s | 49 sim/s)
   [Worker 5] Move 8: g4e6 (22.54s | 71 sim/s)
   [Worker 15] Move 136: a6a5 (57.09s | 28 sim/s)
   [Worker 0] Move 82: d8c8 (25.26s | 63 sim/s)
   [Worker 20] Move 124: d1f3 (38.00s | 42 sim/s)
   [Worker 40] Move 13: h1g1 (22.37s | 72 sim/s)
   [Worker 10] Move 74: g2d2 (34.11s | 47 sim/s)
   [Worker 5] Move 9: e2g3 (22.36s | 72 sim/s)
   [Worker 35] Move 68: g7f8 (34.72s | 46 sim/s)
   [Worker 0] Move 83: c4b4 (24.79s | 65 sim/s)
   [Worker 25] Move 78: e3e6 (34.07s | 47 sim/s)
   [Worker 30] Move 87: h4f5 (33.05s | 48 sim/s)
   [Worker 40] Move 14: b5c3 (23.36s | 68 sim/s)
   [Worker 20] Move 125: e6f6 (40.54s | 39 sim/s)
   [Worker 5] Move 10: a7a6 (22.83s | 70 sim/s)
   [Worker 10] Move 75: c1b1 (34.81s | 46 sim/s)
   [Worker 11] Finished Game 3 in 2225.9s |  Total Moves 83 | Result 1-0
   [Worker 11] Starting Game 4...
   [Worker 0] Move 84: b7a7 (26.73s | 60 sim/s)
   [Worker 40] Move 15: d2c3 (23.42s | 68 sim/s)
   [Worker 15] Move 137: e1f1 (57.12s | 28 sim/s)
   [Worker 35] Move 69: d6d5 (34.51s | 46 sim/s)
   [Worker 30] Move 88: e3f4 (32.99s | 48 sim/s)
   [Worker 25] Move 79: h1b1 (33.60s | 48 sim/s)
   [Worker 5] Move 11: d1e2 (23.24s | 69 sim/s)
   [Worker 40] Move 16: c7c5 (24.32s | 66 sim/s)
   [Worker 0] Move 85: c3c4 (26.42s | 61 sim/s)
   [Worker 20] Move 126: f3d1 (39.84s | 40 sim/s)
   [Worker 10] Move 76: d2e1 (35.12s | 46 sim/s)
   [Worker 14] Finished Game 2 in 5118.7s |  Total Moves 139 | Result 1-0
   [Worker 14] Starting Game 3...
   [Worker 5] Move 12: g7g6 (23.79s | 67 sim/s)
   [Worker 35] Move 70: g8e7 (33.59s | 48 sim/s)
   [Worker 25] Move 80: e6e7 (32.59s | 49 sim/s)
   [Worker 30] Move 89: f1g2 (33.71s | 47 sim/s)
   [Worker 40] Move 17: e1f2 (24.96s | 64 sim/s)
   [Worker 0] Move 86: c8c4 (25.89s | 62 sim/s)
   [Worker 15] Move 138: a5a4 (49.40s | 32 sim/s)
   [Worker 5] Move 13: f4f5 (24.29s | 66 sim/s)
   [Worker 10] Move 77: b1b2 (34.36s | 47 sim/s)
   [Worker 20] Move 127: f6e7 (39.51s | 40 sim/s)
   [Worker 35] Move 71: d5d4 (33.29s | 48 sim/s)
   [Worker 40] Move 18: f8d6 (24.90s | 64 sim/s)
   [Worker 25] Move 81: b1e1 (32.55s | 49 sim/s)
   [Worker 0] Move 87: b4c4 (25.72s | 62 sim/s)
   [Worker 30] Move 90: f4f5 (35.42s | 45 sim/s)
   [Worker 5] Move 14: f8g7 (24.00s | 67 sim/s)
   [Worker 15] Move 139: f1a1 (34.23s | 47 sim/s)
   [Worker 15] Finished Game 2 in 5186.3s |  Total Moves 139 | Result 1-0
   [Worker 15] Starting Game 3...
   [Worker 10] Move 78: e1d2 (33.90s | 47 sim/s)
   [Worker 40] Move 19: b4c5 (25.08s | 64 sim/s)
   [Worker 37] Finished Game 4 in 2710.1s |  Total Moves 93 | Result 1-0
   [Worker 37] Starting Game 5...
   [Worker 0] Move 88: a7b6 (25.40s | 63 sim/s)
   [Worker 35] Move 72: e7f5 (34.20s | 47 sim/s)
   [Worker 25] Move 82: e7e1 (31.32s | 51 sim/s)
   [Worker 15] Move 1: g1f3 (20.89s | 77 sim/s)
   [Worker 20] Move 128: f4g5 (39.84s | 40 sim/s)
   [Worker 5] Move 15: e4e5 (25.10s | 64 sim/s)
   [Worker 30] Move 91: g2g3 (35.85s | 45 sim/s)
   [Worker 34] Finished Game 3 in 1913.7s |  Total Moves 68 | Result 0-1
   [Worker 34] Starting Game 4...
   [Worker 22] Finished Game 2 in 4721.3s |  Total Moves 139 | Result 1-0
   [Worker 22] Starting Game 3...
   [Worker 40] Move 20: h6f5 (25.07s | 64 sim/s)
   [Worker 0] Move 89: c4c3 (25.13s | 64 sim/s)
   [Worker 15] Move 2: d7d6 (21.35s | 75 sim/s)
   [Worker 10] Move 79: b2a3 (33.98s | 47 sim/s)
   [Worker 5] Move 16: e6c4 (24.78s | 65 sim/s)
   [Worker 25] Move 83: g2f3 (30.67s | 52 sim/s)
   [Worker 35] Move 73: d4f4 (33.72s | 47 sim/s)
   [Worker 23] Game 2 ended in FORCED DRAW (Max moves 140)
   [Worker 23] Finished Game 2 in 4554.8s |  Total Moves 140 | Result 1/2-1/2
   [Worker 23] Starting Game 3...
   [Worker 15] Move 3: e2e4 (20.57s | 78 sim/s)
   [Worker 20] Move 129: e7e8 (41.39s | 39 sim/s)
   [Worker 40] Move 21: c5d6 (24.37s | 66 sim/s)
   [Worker 30] Move 92: f5e5 (35.53s | 45 sim/s)
   [Worker 0] Move 90: b6b5 (23.38s | 68 sim/s)
   [Worker 5] Move 17: e2f2 (23.96s | 67 sim/s)
   [Worker 10] Move 80: b7a7 (29.61s | 54 sim/s)
   [Worker 25] Move 84: e1d2 (30.05s | 53 sim/s)
   [Worker 15] Move 4: c7c6 (20.54s | 78 sim/s)
   [Worker 35] Move 74: f5g7 (32.76s | 49 sim/s)
   [Worker 40] Move 22: f5d6 (23.81s | 67 sim/s)
   [Worker 0] Move 91: f4e5 (23.66s | 68 sim/s)
   [Worker 5] Move 18: g7e5 (23.65s | 68 sim/s)
   [Worker 30] Move 93: g3g4 (34.76s | 46 sim/s)
   [Worker 20] Move 130: g5f4 (38.75s | 41 sim/s)
   [Worker 15] Move 5: f1c4 (20.45s | 78 sim/s)
   [Worker 10] Move 81: g6e5 (30.10s | 53 sim/s)
   [Worker 25] Move 85: f3e4 (29.69s | 54 sim/s)
   [Worker 40] Move 23: c1e3 (24.15s | 66 sim/s)
   [Worker 0] Move 92: b5a4 (24.89s | 64 sim/s)
   [Worker 35] Move 75: f2g1 (32.62s | 49 sim/s)
   [Worker 5] Move 19: f1c4 (24.04s | 67 sim/s)
   [Worker 15] Move 6: f7f6 (21.05s | 76 sim/s)
   [Worker 30] Move 94: e4e3 (32.38s | 49 sim/s)
   [Worker 40] Move 24: d6f5 (24.81s | 64 sim/s)
   [Worker 10] Move 82: d2c3 (30.31s | 53 sim/s)
   [Worker 0] Move 93: f2f3 (24.28s | 66 sim/s)
   [Worker 12] Finished Game 3 in 3069.5s |  Total Moves 114 | Result 1/2-1/2
   [Worker 12] Starting Game 4...
   [Worker 25] Move 86: h5h2 (30.36s | 53 sim/s)
   [Worker 20] Move 131: e8e7 (39.75s | 40 sim/s)
   [Worker 5] Move 20: b5c4 (24.08s | 66 sim/s)
   [Worker 15] Move 7: f3g5 (21.01s | 76 sim/s)
   [Worker 35] Move 76: f8e7 (30.50s | 52 sim/s)
   [Worker 0] Move 94: a4b4 (23.98s | 67 sim/s)
   [Worker 40] Move 25: e4f5 (26.28s | 61 sim/s)
   [Worker 30] Move 95: g4f3 (32.62s | 49 sim/s)
   [Worker 15] Move 8: e7e6 (21.58s | 74 sim/s)
   [Worker 5] Move 21: e1g1 (24.22s | 66 sim/s)
   [Worker 10] Move 83: b4b3 (32.33s | 49 sim/s)
   [Worker 25] Move 87: e4f5 (32.34s | 49 sim/s)
   [Worker 20] Move 132: f4g5 (38.32s | 42 sim/s)
   [Worker 35] Move 77: a3c2 (32.02s | 50 sim/s)
   [Worker 0] Move 95: c3c8 (24.26s | 66 sim/s)
   [Worker 40] Move 26: h7h5 (26.66s | 60 sim/s)
   [Worker 15] Move 9: c4d3 (22.11s | 72 sim/s)
   [Worker 5] Move 22: g6f5 (24.36s | 66 sim/s)
   [Worker 30] Move 96: e3e2 (33.05s | 48 sim/s)
   [Worker 10] Move 84: c3e5 (31.66s | 51 sim/s)
   [Worker 25] Move 88: d2g2 (33.17s | 48 sim/s)
   [Worker 0] Move 96: b4a4 (24.33s | 66 sim/s)
   [Worker 15] Move 10: b7b6 (21.64s | 74 sim/s)
   [Worker 35] Move 78: e7c5 (30.67s | 52 sim/s)
   [Worker 20] Move 133: e7e6 (35.27s | 45 sim/s)
   [Worker 40] Move 27: f1d3 (26.34s | 61 sim/s)
   [Worker 5] Move 23: g3f5 (23.27s | 69 sim/s)
   [Worker 30] Move 97: f3f2 (29.83s | 54 sim/s)
   [Worker 15] Move 11: d3f1 (21.95s | 73 sim/s)
   [Worker 0] Move 97: e5d5 (24.94s | 64 sim/s)
   [Worker 10] Move 85: b3d3 (33.74s | 47 sim/s)
   [Worker 5] Move 24: e5d4 (24.78s | 65 sim/s)
   [Worker 20] Move 134: g5h4 (26.53s | 60 sim/s)
   [Worker 35] Move 79: e3c5 (30.97s | 52 sim/s)
   [Worker 40] Move 28: f7f6 (26.82s | 60 sim/s)
   [Worker 25] Move 89: f5e6 (36.96s | 43 sim/s)
   [Worker 20] Move 135: e6e7 (13.56s | 118 sim/s)
   [Worker 15] Move 12: d6d5 (22.60s | 71 sim/s)
   [Worker 30] Move 98: e2e1q (33.10s | 48 sim/s)
   [Worker 0] Move 98: a4a3 (25.42s | 63 sim/s)
   [Worker 5] Move 25: f5d4 (24.74s | 65 sim/s)
   [Worker 40] Move 29: a4a5 (26.44s | 61 sim/s)
   [Worker 10] Move 86: a7b7 (34.27s | 47 sim/s)
   [Worker 35] Move 80: g7e6 (32.21s | 50 sim/s)
   [Worker 15] Move 13: f1d3 (22.74s | 70 sim/s)
   [Worker 25] Move 90: c4c3 (36.44s | 44 sim/s)
   [Worker 30] Move 99: f2f3 (23.16s | 69 sim/s)
   [Worker 0] Move 99: d5c5 (24.14s | 66 sim/s)
   [Worker 5] Move 26: e7e5 (25.01s | 64 sim/s)
   [Worker 20] Move 136: h4h3 (37.49s | 43 sim/s)
   [Worker 40] Move 30: e8g8 (26.91s | 59 sim/s)
   [Worker 15] Move 14: g8h6 (22.87s | 70 sim/s)
   [Worker 10] Move 87: a3b3 (33.96s | 47 sim/s)
   [Worker 5] Move 27: c2c3 (13.74s | 116 sim/s)
   [Worker 35] Move 81: f4f6 (31.49s | 51 sim/s)
   [Worker 30] Move 100: e1f1 (24.15s | 66 sim/s)
   [Worker 0] Move 100: a3a2 (24.94s | 64 sim/s)
   [Worker 25] Move 91: e6d6 (36.99s | 43 sim/s)
   [Worker 15] Move 15: f2f3 (23.10s | 69 sim/s)
   [Worker 40] Move 31: g2g4 (28.78s | 56 sim/s)
   [Worker 30] Move 101: f3g4 (19.82s | 81 sim/s)
   [Worker 5] Move 28: e5e4 (22.29s | 72 sim/s)
   [Worker 20] Move 137: e7e6 (39.23s | 41 sim/s)
   [Worker 6] Finished Game 5 in 649.6s |  Total Moves 29 | Result 1-0
   [Worker 0] Move 101: c5d5 (24.61s | 65 sim/s)
   [Worker 35] Move 82: e6c5 (30.76s | 52 sim/s)
   [Worker 5] Move 29: f2f7 (9.73s | 164 sim/s)
   [Worker 5] Finished Game 5 in 651.1s |  Total Moves 29 | Result 1-0
   [Worker 10] Move 88: e5c5 (35.00s | 46 sim/s)
   [Worker 30] Move 102: f1g2 (18.71s | 86 sim/s)
   [Worker 15] Move 16: h6g4 (22.79s | 70 sim/s)
   [Worker 40] Move 32: b7b5 (28.41s | 56 sim/s)
   [Worker 30] Move 103: g4h4 (7.91s | 202 sim/s)
   [Worker 25] Move 92: c3c2 (36.56s | 44 sim/s)
   [Worker 29] Finished Game 3 in 2923.2s |  Total Moves 104 | Result 0-1
   [Worker 29] Starting Game 4...
   [Worker 30] Move 104: g2g3 (5.41s | 296 sim/s)
   [Worker 30] Finished Game 3 in 2925.4s |  Total Moves 104 | Result 0-1
   [Worker 30] Starting Game 4...
   [Worker 0] Move 102: a2b3 (25.39s | 63 sim/s)
   [Worker 35] Move 83: f6d6 (30.78s | 52 sim/s)
   [Worker 20] Move 138: h3h2 (38.35s | 42 sim/s)
   [Worker 15] Move 17: d3e2 (23.31s | 69 sim/s)
   [Worker 10] Move 89: f4h5 (31.87s | 50 sim/s)
   [Worker 30] Move 1: e2e4 (17.93s | 89 sim/s)
   [Worker 40] Move 33: g4h5 (29.16s | 55 sim/s)
   [Worker 0] Move 103: d5e6 (25.03s | 64 sim/s)
   [Worker 25] Move 93: d6c5 (38.23s | 42 sim/s)
   [Worker 15] Move 18: g4e3 (23.22s | 69 sim/s)
   [Worker 30] Move 2: a7a5 (18.52s | 86 sim/s)
   [Worker 35] Move 84: c5b7 (30.94s | 52 sim/s)
   [Worker 10] Move 90: d7d3 (33.43s | 48 sim/s)
   [Worker 0] Move 104: b3b4 (25.60s | 62 sim/s)
   [Worker 20] Move 139: e6f6 (40.53s | 39 sim/s)
   [Worker 40] Move 34: d7d5 (29.09s | 55 sim/s)
   [Worker 30] Move 3: f1c4 (19.34s | 83 sim/s)
   [Worker 15] Move 19: e4d5 (23.53s | 68 sim/s)
   [Worker 21] Game 2 ended in FORCED DRAW (Max moves 140)
   [Worker 21] Finished Game 2 in 4972.5s |  Total Moves 140 | Result 1/2-1/2
   [Worker 21] Starting Game 3...
   [Worker 25] Move 94: c2c1q (36.93s | 43 sim/s)
   [Worker 35] Move 85: d6d5 (31.36s | 51 sim/s)
   [Worker 30] Move 4: e7e6 (18.79s | 85 sim/s)
   [Worker 0] Move 105: e6d7 (25.92s | 62 sim/s)
   [Worker 10] Move 91: b3b2 (33.72s | 47 sim/s)
   [Worker 40] Move 35: f2e2 (28.32s | 56 sim/s)
   [Worker 15] Move 20: f6g5 (23.06s | 69 sim/s)
   [Worker 20] Move 140: h2g2 (41.86s | 38 sim/s)
   [Worker 20] Game 2 ended in FORCED DRAW (Max moves 140)
   [Worker 30] Move 5: c4e2 (18.86s | 85 sim/s)
   [Worker 20] Finished Game 2 in 4988.7s |  Total Moves 140 | Result 1/2-1/2
   [Worker 20] Starting Game 3...
   [Worker 28] Finished Game 4 in 3837.6s |  Total Moves 125 | Result 1-0
   [Worker 28] Starting Game 5...
   [Worker 0] Move 106: b4b3 (23.96s | 67 sim/s)
   [Worker 35] Move 86: e8f8 (31.70s | 50 sim/s)
   [Worker 15] Move 21: d2e3 (22.41s | 71 sim/s)
   [Worker 40] Move 36: c8b7 (27.75s | 58 sim/s)
   [Worker 25] Move 95: c5d4 (38.60s | 41 sim/s)
   [Worker 30] Move 6: c7c5 (17.48s | 92 sim/s)
   [Worker 10] Move 92: c5e3 (33.39s | 48 sim/s)
   [Worker 20] Move 1: e2e4 (18.99s | 84 sim/s)
   [Worker 0] Move 107: c8c5 (24.16s | 66 sim/s)
   [Worker 15] Move 22: c6d5 (22.77s | 70 sim/s)
   [Worker 30] Move 7: f2f3 (17.34s | 92 sim/s)
   [Worker 20] Move 2: b8c6 (19.53s | 82 sim/s)
   [Worker 35] Move 87: g3g4 (31.29s | 51 sim/s)
   [Worker 40] Move 37: a1c1 (27.05s | 59 sim/s)
   [Worker 10] Move 93: b2c2 (32.93s | 49 sim/s)
   [Worker 25] Move 96: g2d2 (37.21s | 43 sim/s)
   [Worker 30] Move 8: g8h6 (18.00s | 89 sim/s)
   [Worker 18] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 18] Finished Game 3 in 3613.0s |  Total Moves 140 | Result 1/2-1/2
   [Worker 18] Starting Game 4...
   [Worker 15] Move 23: e1g1 (22.63s | 71 sim/s)
   [Worker 0] Move 108: b3b2 (23.87s | 67 sim/s)
   [Worker 20] Move 3: g2g4 (20.05s | 80 sim/s)
   [Worker 40] Move 38: b7c6 (26.47s | 60 sim/s)
   [Worker 30] Move 9: b1c3 (18.14s | 88 sim/s)
   [Worker 35] Move 88: h5g4 (31.13s | 51 sim/s)
   [Worker 15] Move 24: a7a6 (22.39s | 71 sim/s)
   [Worker 20] Move 4: f7f6 (19.90s | 80 sim/s)
   [Worker 0] Move 109: c5c8 (24.65s | 65 sim/s)
   [Worker 10] Move 94: e3d2 (33.71s | 47 sim/s)
   [Worker 25] Move 97: d4e4 (36.76s | 44 sim/s)
   [Worker 30] Move 10: b8c6 (17.91s | 89 sim/s)
   [Worker 17] Finished Game 3 in 3421.4s |  Total Moves 112 | Result 0-1
   [Worker 17] Starting Game 4...
   [Worker 1] Finished Game 3 in 3358.9s |  Total Moves 123 | Result 1-0
   [Worker 1] Starting Game 4...
   [Worker 40] Move 39: e3d4 (26.78s | 60 sim/s)
   [Worker 20] Move 5: g4g5 (20.69s | 77 sim/s)
   [Worker 15] Move 25: e3e4 (23.02s | 69 sim/s)
   [Worker 35] Move 89: c2d4 (31.00s | 52 sim/s)
   [Worker 0] Move 110: b2b3 (24.66s | 65 sim/s)
   [Worker 30] Move 11: g2g3 (18.97s | 84 sim/s)
   [Worker 10] Move 95: c2b1 (34.03s | 47 sim/s)
   [Worker 20] Move 6: f6g5 (21.20s | 75 sim/s)
   [Worker 25] Move 98: c1f1 (32.47s | 49 sim/s)
   [Worker 40] Move 40: e5e4 (26.62s | 60 sim/s)
   [Worker 15] Move 26: h7h6 (23.54s | 68 sim/s)
   [Worker 30] Move 12: a5a4 (18.66s | 86 sim/s)
   [Worker 0] Move 111: c8b8 (24.67s | 65 sim/s)
   [Worker 35] Move 90: h7c7 (31.32s | 51 sim/s)
   [Worker 25] Move 99: e4f5 (12.65s | 127 sim/s)
   [Worker 20] Move 7: a2a4 (21.02s | 76 sim/s)
   [Worker 30] Move 13: a1b1 (18.75s | 85 sim/s)
   [Worker 15] Move 27: f3f4 (23.87s | 67 sim/s)
   [Worker 40] Move 41: h3g5 (27.01s | 59 sim/s)
   [Worker 25] Move 100: d2d3 (15.41s | 104 sim/s)
   [Worker 10] Move 96: b7c8 (33.37s | 48 sim/s)
   [Worker 25] Move 101: f5e6 (3.63s | 440 sim/s)
   [Worker 0] Move 112: b3c3 (24.25s | 66 sim/s)
   [Worker 25] Move 102: f1e2 (3.15s | 507 sim/s)
   [Worker 25] Finished Game 3 in 2880.2s |  Total Moves 102 | Result 0-1
   [Worker 25] Starting Game 4...
   [Worker 20] Move 8: c6d4 (21.44s | 75 sim/s)
   [Worker 35] Move 91: e5e6 (30.58s | 52 sim/s)
   [Worker 30] Move 14: c6d4 (18.90s | 85 sim/s)
   [Worker 15] Move 28: g7g6 (23.93s | 67 sim/s)
   [Worker 25] Move 1: e2e4 (17.31s | 92 sim/s)
   [Worker 40] Move 42: f6g5 (26.88s | 60 sim/s)
   [Worker 0] Move 113: b8b5 (25.13s | 64 sim/s)
   [Worker 30] Move 15: e1f2 (18.66s | 86 sim/s)
   [Worker 10] Move 97: h5f4 (32.01s | 50 sim/s)
   [Worker 20] Move 9: c2c4 (21.71s | 74 sim/s)
   [Worker 21] Finished Game 3 in 211.6s |  Total Moves 13 | Result 1-0
   [Worker 21] Starting Game 4...
   [Worker 25] Move 2: b8c6 (18.19s | 88 sim/s)
   [Worker 35] Move 92: f8e7 (31.60s | 51 sim/s)
   [Worker 7] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 7] Finished Game 3 in 3637.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 7] Starting Game 4...
   [Worker 15] Move 29: b2b3 (25.17s | 64 sim/s)
   [Worker 30] Move 16: d8e7 (19.29s | 83 sim/s)
   [Worker 40] Move 43: d4g7 (27.01s | 59 sim/s)
   [Worker 0] Move 114: c3c4 (24.08s | 66 sim/s)
   [Worker 20] Move 10: h7h6 (21.66s | 74 sim/s)
   [Worker 20] Move 11: d1h5 (3.90s | 410 sim/s)
   [Worker 25] Move 3: d1f3 (18.54s | 86 sim/s)
   [Worker 20] Move 12: g7g6 (0.55s | 2926 sim/s)
   [Worker 20] Move 13: h5g6 (1.02s | 1564 sim/s)
   [Worker 20] Finished Game 3 in 211.7s |  Total Moves 13 | Result 1-0
   [Worker 20] Starting Game 4...
   [Worker 10] Move 98: d3d8 (31.57s | 51 sim/s)
   [Worker 30] Move 17: c3d5 (19.59s | 82 sim/s)
   [Worker 15] Move 30: f8g7 (25.27s | 63 sim/s)
   [Worker 35] Move 93: b3b4 (31.42s | 51 sim/s)
   [Worker 0] Move 115: b5b6 (24.42s | 66 sim/s)
   [Worker 25] Move 4: a7a5 (18.43s | 87 sim/s)
   [Worker 40] Move 44: d5d4 (27.06s | 59 sim/s)
   [Worker 20] Move 1: h2h3 (19.50s | 82 sim/s)
   [Worker 16] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 16] Finished Game 3 in 4138.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 16] Starting Game 4...
   [Worker 30] Move 18: d4e2 (19.40s | 82 sim/s)
   [Worker 25] Move 5: g1h3 (18.44s | 87 sim/s)
   [Worker 10] Move 99: a2a3 (32.69s | 49 sim/s)
   [Worker 15] Move 31: c1e3 (26.33s | 61 sim/s)
   [Worker 20] Move 2: a7a6 (19.28s | 83 sim/s)
   [Worker 0] Move 116: c4c3 (25.00s | 64 sim/s)
   [Worker 40] Move 45: c3d4 (24.97s | 64 sim/s)
   [Worker 35] Move 94: b7c5 (32.92s | 49 sim/s)
   [Worker 30] Move 19: d5e7 (19.30s | 83 sim/s)
   [Worker 25] Move 6: g7g6 (19.56s | 82 sim/s)
   [Worker 20] Move 3: b2b3 (19.93s | 80 sim/s)
   [Worker 15] Move 32: h8h7 (25.90s | 62 sim/s)
   [Worker 0] Move 117: d7e6 (25.26s | 63 sim/s)
   [Worker 40] Move 46: g5g4 (24.75s | 65 sim/s)
   [Worker 30] Move 20: e8e7 (19.78s | 81 sim/s)
   [Worker 10] Move 100: d8d7 (33.19s | 48 sim/s)
   [Worker 25] Move 7: d2d3 (19.50s | 82 sim/s)
   [Worker 35] Move 95: b4c5 (28.87s | 55 sim/s)
   [Worker 20] Move 4: g7g5 (19.69s | 81 sim/s)
   [Worker 30] Move 21: b2b4 (19.71s | 81 sim/s)
   [Worker 15] Move 33: f4g5 (27.72s | 58 sim/s)
   [Worker 0] Move 118: c3d4 (25.04s | 64 sim/s)
   [Worker 40] Move 47: f3e4 (24.82s | 64 sim/s)
   [Worker 25] Move 8: d7d6 (19.72s | 81 sim/s)
   [Worker 20] Move 5: h3h4 (20.70s | 77 sim/s)
   [Worker 10] Move 101: b1a1 (34.63s | 46 sim/s)
   [Worker 35] Move 96: c7c5 (28.46s | 56 sim/s)
   [Worker 30] Move 22: a8a5 (20.06s | 80 sim/s)
   [Worker 25] Move 9: h3f4 (20.37s | 79 sim/s)
   [Worker 0] Move 119: b6b7 (25.11s | 64 sim/s)
   [Worker 40] Move 48: g8g7 (24.98s | 64 sim/s)
   [Worker 15] Move 34: h6g5 (28.27s | 57 sim/s)
   [Worker 20] Move 6: b8c6 (21.10s | 76 sim/s)
   [Worker 30] Move 23: c2c4 (20.38s | 79 sim/s)
   [Worker 35] Move 97: d5c5 (27.85s | 57 sim/s)
   [Worker 25] Move 10: f7f6 (20.54s | 78 sim/s)
   [Worker 10] Move 102: d7b7 (35.19s | 45 sim/s)
   [Worker 40] Move 49: g1e1 (24.34s | 66 sim/s)
   [Worker 20] Move 7: a2a3 (21.75s | 74 sim/s)
   [Worker 0] Move 120: d4c3 (26.11s | 61 sim/s)
   [Worker 15] Move 35: e3g5 (28.45s | 56 sim/s)
   [Worker 30] Move 24: e7f6 (20.27s | 79 sim/s)
   [Worker 25] Move 11: d3d4 (20.28s | 79 sim/s)
   [Worker 35] Move 98: e7d8 (27.75s | 58 sim/s)
   [Worker 20] Move 8: f8h6 (21.40s | 75 sim/s)
   [Worker 40] Move 50: g4g3 (23.83s | 67 sim/s)
   [Worker 0] Move 121: b7b6 (26.07s | 61 sim/s)
   [Worker 30] Move 25: g1e2 (20.00s | 80 sim/s)
   [Worker 10] Move 103: a1b1 (32.98s | 49 sim/s)
   [Worker 15] Move 36: d8g5 (27.65s | 58 sim/s)
   [Worker 25] Move 12: c6d4 (20.27s | 79 sim/s)
   [Worker 20] Move 9: a3a4 (21.12s | 76 sim/s)
   [Worker 35] Move 99: b2b4 (26.84s | 60 sim/s)
   [Worker 0] Move 122: c3c4 (20.14s | 79 sim/s)
   [Worker 30] Move 26: b7b5 (20.14s | 79 sim/s)
   [Worker 40] Move 51: c2c3 (25.25s | 63 sim/s)
   [Worker 25] Move 13: f3h5 (21.00s | 76 sim/s)
   [Worker 15] Move 37: g2g4 (27.88s | 57 sim/s)
   [Worker 20] Move 10: e7e6 (22.28s | 72 sim/s)
   [Worker 10] Move 104: h6h5 (34.10s | 47 sim/s)
   [Worker 0] Move 123: b6c6 (19.62s | 82 sim/s)
   [Worker 30] Move 27: b4a5 (21.88s | 73 sim/s)
   [Worker 40] Move 52: g3g2 (26.63s | 60 sim/s)
   [Worker 35] Move 100: h3h2 (29.79s | 54 sim/s)
   [Worker 25] Move 14: g6h5 (21.36s | 75 sim/s)
   [Worker 4] Finished Game 4 in 3418.8s |  Total Moves 120 | Result 0-1
   [Worker 4] Starting Game 5...
   [Worker 20] Move 11: g2g3 (22.91s | 70 sim/s)
   [Worker 15] Move 38: d5e4 (29.27s | 55 sim/s)
   [Worker 30] Move 28: f6e7 (21.85s | 73 sim/s)
   [Worker 0] Move 124: c4d4 (24.62s | 65 sim/s)
